Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
IF                   : 
INTEGER              : 20 50
INT_TYPE             : 40
LBRACE               : 37 38 39 45 47 53 54 55
LBRACKET             : 45 53
LE                   : 29
LPAREN               : 19 36 38 39 54 55 59
LT                   : 27
MAP                  : 53
MINUS                : 15
MINUS_ASSIGN         : 
MODULO               : 18
NE                   : 31
NOT                  : 34
OR                   : 33
PACKAGE              : 
PLUS                 : 14
PLUS_ASSIGN          : 
PRINTLN              : 36
RANGE                : 
RBRACE               : 37 38 39 45 47 53 54 55
RBRACKET             : 45 53
RETURN               : 44
RPAREN               : 19 36 38 39 54 55 59
SCAN                 : 59
SEMICOLON            : 
STRING               : 22 51
STRING_TYPE          : 42 53
SWITCH               : 47
TIMES                : 16
TIMES_ASSIGN         : 
TRUE                 : 24
VAR                  : 46
VARIABLE             : 23 35 38 39 45 46 47 53 54 55 58 59
error                : 

Nonterminals, with rules where they appear

case_list            : 47 48
case_stmt            : 48 49
condition            : 32 32 33 33 34 37
default_stmt         : 47
expression           : 14 14 15 15 16 16 17 17 18 18 19 26 26 27 27 28 28 29 29 30 30 31 31 35 36 44
for_stmt             : 6
function_decl        : 7
map_decl             : 11
multi_param_function : 12
parameter            : 56 57
parameter_list       : 54 55 57
print_stmt           : 5
program              : 0
return_stmt          : 38 39 54 55
scan_stmt            : 13
short_var_decl       : 4
slice_decl           : 8
statement            : 2 3
statements           : 1 2 37 39 50 51 52 55
switch_stmt          : 10
type                 : 38 39 45 46 53 54 55 58
var_decl             : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    FMT             reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DEFAULT         reduce using rule 3 (statements -> statement .)
    CASE            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> short_var_decl .

    VARIABLE        reduce using rule 4 (statement -> short_var_decl .)
    FMT             reduce using rule 4 (statement -> short_var_decl .)
    FOR             reduce using rule 4 (statement -> short_var_decl .)
    FUNC            reduce using rule 4 (statement -> short_var_decl .)
    VAR             reduce using rule 4 (statement -> short_var_decl .)
    SWITCH          reduce using rule 4 (statement -> short_var_decl .)
    $end            reduce using rule 4 (statement -> short_var_decl .)
    RBRACE          reduce using rule 4 (statement -> short_var_decl .)
    RETURN          reduce using rule 4 (statement -> short_var_decl .)
    DEFAULT         reduce using rule 4 (statement -> short_var_decl .)
    CASE            reduce using rule 4 (statement -> short_var_decl .)


state 5

    (5) statement -> print_stmt .

    VARIABLE        reduce using rule 5 (statement -> print_stmt .)
    FMT             reduce using rule 5 (statement -> print_stmt .)
    FOR             reduce using rule 5 (statement -> print_stmt .)
    FUNC            reduce using rule 5 (statement -> print_stmt .)
    VAR             reduce using rule 5 (statement -> print_stmt .)
    SWITCH          reduce using rule 5 (statement -> print_stmt .)
    $end            reduce using rule 5 (statement -> print_stmt .)
    RBRACE          reduce using rule 5 (statement -> print_stmt .)
    RETURN          reduce using rule 5 (statement -> print_stmt .)
    DEFAULT         reduce using rule 5 (statement -> print_stmt .)
    CASE            reduce using rule 5 (statement -> print_stmt .)


state 6

    (6) statement -> for_stmt .

    VARIABLE        reduce using rule 6 (statement -> for_stmt .)
    FMT             reduce using rule 6 (statement -> for_stmt .)
    FOR             reduce using rule 6 (statement -> for_stmt .)
    FUNC            reduce using rule 6 (statement -> for_stmt .)
    VAR             reduce using rule 6 (statement -> for_stmt .)
    SWITCH          reduce using rule 6 (statement -> for_stmt .)
    $end            reduce using rule 6 (statement -> for_stmt .)
    RBRACE          reduce using rule 6 (statement -> for_stmt .)
    RETURN          reduce using rule 6 (statement -> for_stmt .)
    DEFAULT         reduce using rule 6 (statement -> for_stmt .)
    CASE            reduce using rule 6 (statement -> for_stmt .)


state 7

    (7) statement -> function_decl .

    VARIABLE        reduce using rule 7 (statement -> function_decl .)
    FMT             reduce using rule 7 (statement -> function_decl .)
    FOR             reduce using rule 7 (statement -> function_decl .)
    FUNC            reduce using rule 7 (statement -> function_decl .)
    VAR             reduce using rule 7 (statement -> function_decl .)
    SWITCH          reduce using rule 7 (statement -> function_decl .)
    $end            reduce using rule 7 (statement -> function_decl .)
    RBRACE          reduce using rule 7 (statement -> function_decl .)
    RETURN          reduce using rule 7 (statement -> function_decl .)
    DEFAULT         reduce using rule 7 (statement -> function_decl .)
    CASE            reduce using rule 7 (statement -> function_decl .)


state 8

    (8) statement -> slice_decl .

    VARIABLE        reduce using rule 8 (statement -> slice_decl .)
    FMT             reduce using rule 8 (statement -> slice_decl .)
    FOR             reduce using rule 8 (statement -> slice_decl .)
    FUNC            reduce using rule 8 (statement -> slice_decl .)
    VAR             reduce using rule 8 (statement -> slice_decl .)
    SWITCH          reduce using rule 8 (statement -> slice_decl .)
    $end            reduce using rule 8 (statement -> slice_decl .)
    RBRACE          reduce using rule 8 (statement -> slice_decl .)
    RETURN          reduce using rule 8 (statement -> slice_decl .)
    DEFAULT         reduce using rule 8 (statement -> slice_decl .)
    CASE            reduce using rule 8 (statement -> slice_decl .)


state 9

    (9) statement -> var_decl .

    VARIABLE        reduce using rule 9 (statement -> var_decl .)
    FMT             reduce using rule 9 (statement -> var_decl .)
    FOR             reduce using rule 9 (statement -> var_decl .)
    FUNC            reduce using rule 9 (statement -> var_decl .)
    VAR             reduce using rule 9 (statement -> var_decl .)
    SWITCH          reduce using rule 9 (statement -> var_decl .)
    $end            reduce using rule 9 (statement -> var_decl .)
    RBRACE          reduce using rule 9 (statement -> var_decl .)
    RETURN          reduce using rule 9 (statement -> var_decl .)
    DEFAULT         reduce using rule 9 (statement -> var_decl .)
    CASE            reduce using rule 9 (statement -> var_decl .)


state 10

    (10) statement -> switch_stmt .

    VARIABLE        reduce using rule 10 (statement -> switch_stmt .)
    FMT             reduce using rule 10 (statement -> switch_stmt .)
    FOR             reduce using rule 10 (statement -> switch_stmt .)
    FUNC            reduce using rule 10 (statement -> switch_stmt .)
    VAR             reduce using rule 10 (statement -> switch_stmt .)
    SWITCH          reduce using rule 10 (statement -> switch_stmt .)
    $end            reduce using rule 10 (statement -> switch_stmt .)
    RBRACE          reduce using rule 10 (statement -> switch_stmt .)
    RETURN          reduce using rule 10 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 10 (statement -> switch_stmt .)
    CASE            reduce using rule 10 (statement -> switch_stmt .)


state 11

    (11) statement -> map_decl .

    VARIABLE        reduce using rule 11 (statement -> map_decl .)
    FMT             reduce using rule 11 (statement -> map_decl .)
    FOR             reduce using rule 11 (statement -> map_decl .)
    FUNC            reduce using rule 11 (statement -> map_decl .)
    VAR             reduce using rule 11 (statement -> map_decl .)
    SWITCH          reduce using rule 11 (statement -> map_decl .)
    $end            reduce using rule 11 (statement -> map_decl .)
    RBRACE          reduce using rule 11 (statement -> map_decl .)
    RETURN          reduce using rule 11 (statement -> map_decl .)
    DEFAULT         reduce using rule 11 (statement -> map_decl .)
    CASE            reduce using rule 11 (statement -> map_decl .)


state 12

    (12) statement -> multi_param_function .

    VARIABLE        reduce using rule 12 (statement -> multi_param_function .)
    FMT             reduce using rule 12 (statement -> multi_param_function .)
    FOR             reduce using rule 12 (statement -> multi_param_function .)
    FUNC            reduce using rule 12 (statement -> multi_param_function .)
    VAR             reduce using rule 12 (statement -> multi_param_function .)
    SWITCH          reduce using rule 12 (statement -> multi_param_function .)
    $end            reduce using rule 12 (statement -> multi_param_function .)
    RBRACE          reduce using rule 12 (statement -> multi_param_function .)
    RETURN          reduce using rule 12 (statement -> multi_param_function .)
    DEFAULT         reduce using rule 12 (statement -> multi_param_function .)
    CASE            reduce using rule 12 (statement -> multi_param_function .)


state 13

    (13) statement -> scan_stmt .

    VARIABLE        reduce using rule 13 (statement -> scan_stmt .)
    FMT             reduce using rule 13 (statement -> scan_stmt .)
    FOR             reduce using rule 13 (statement -> scan_stmt .)
    FUNC            reduce using rule 13 (statement -> scan_stmt .)
    VAR             reduce using rule 13 (statement -> scan_stmt .)
    SWITCH          reduce using rule 13 (statement -> scan_stmt .)
    $end            reduce using rule 13 (statement -> scan_stmt .)
    RBRACE          reduce using rule 13 (statement -> scan_stmt .)
    RETURN          reduce using rule 13 (statement -> scan_stmt .)
    DEFAULT         reduce using rule 13 (statement -> scan_stmt .)
    CASE            reduce using rule 13 (statement -> scan_stmt .)


state 14

    (35) short_var_decl -> VARIABLE . DECLARE_ASSIGN expression
    (45) slice_decl -> VARIABLE . DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (53) map_decl -> VARIABLE . DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE

    DECLARE_ASSIGN  shift and go to state 21


state 15

    (36) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN
    (59) scan_stmt -> FMT . DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    DOT             shift and go to state 22


state 16

    (37) for_stmt -> FOR . condition LBRACE statements RBRACE
    (26) condition -> . expression GT expression
    (27) condition -> . expression LT expression
    (28) condition -> . expression GE expression
    (29) condition -> . expression LE expression
    (30) condition -> . expression EQ expression
    (31) condition -> . expression NE expression
    (32) condition -> . condition AND condition
    (33) condition -> . condition OR condition
    (34) condition -> . NOT condition
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    NOT             shift and go to state 25
    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    condition                      shift and go to state 23
    expression                     shift and go to state 24

state 17

    (38) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (54) multi_param_function -> FUNC . VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC . VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE

    VARIABLE        shift and go to state 33


state 18

    (46) var_decl -> VAR . VARIABLE type

    VARIABLE        shift and go to state 34


state 19

    (47) switch_stmt -> SWITCH . VARIABLE LBRACE case_list default_stmt RBRACE

    VARIABLE        shift and go to state 35


state 20

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    FMT             reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DEFAULT         reduce using rule 2 (statements -> statements statement .)
    CASE            reduce using rule 2 (statements -> statements statement .)


state 21

    (35) short_var_decl -> VARIABLE DECLARE_ASSIGN . expression
    (45) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET type LBRACE RBRACE
    (53) map_decl -> VARIABLE DECLARE_ASSIGN . MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LBRACKET        shift and go to state 37
    MAP             shift and go to state 38
    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 36

state 22

    (36) print_stmt -> FMT DOT . PRINTLN LPAREN expression RPAREN
    (59) scan_stmt -> FMT DOT . SCAN LPAREN AMPERSAND VARIABLE RPAREN

    PRINTLN         shift and go to state 39
    SCAN            shift and go to state 40


state 23

    (37) for_stmt -> FOR condition . LBRACE statements RBRACE
    (32) condition -> condition . AND condition
    (33) condition -> condition . OR condition

    LBRACE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 24

    (26) condition -> expression . GT expression
    (27) condition -> expression . LT expression
    (28) condition -> expression . GE expression
    (29) condition -> expression . LE expression
    (30) condition -> expression . EQ expression
    (31) condition -> expression . NE expression
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    GT              shift and go to state 44
    LT              shift and go to state 45
    GE              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 25

    (34) condition -> NOT . condition
    (26) condition -> . expression GT expression
    (27) condition -> . expression LT expression
    (28) condition -> . expression GE expression
    (29) condition -> . expression LE expression
    (30) condition -> . expression EQ expression
    (31) condition -> . expression NE expression
    (32) condition -> . condition AND condition
    (33) condition -> . condition OR condition
    (34) condition -> . NOT condition
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    NOT             shift and go to state 25
    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    condition                      shift and go to state 55
    expression                     shift and go to state 24

state 26

    (19) expression -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 56

state 27

    (20) expression -> INTEGER .

    GT              reduce using rule 20 (expression -> INTEGER .)
    LT              reduce using rule 20 (expression -> INTEGER .)
    GE              reduce using rule 20 (expression -> INTEGER .)
    LE              reduce using rule 20 (expression -> INTEGER .)
    EQ              reduce using rule 20 (expression -> INTEGER .)
    NE              reduce using rule 20 (expression -> INTEGER .)
    PLUS            reduce using rule 20 (expression -> INTEGER .)
    MINUS           reduce using rule 20 (expression -> INTEGER .)
    TIMES           reduce using rule 20 (expression -> INTEGER .)
    DIVIDE          reduce using rule 20 (expression -> INTEGER .)
    MODULO          reduce using rule 20 (expression -> INTEGER .)
    VARIABLE        reduce using rule 20 (expression -> INTEGER .)
    FMT             reduce using rule 20 (expression -> INTEGER .)
    FOR             reduce using rule 20 (expression -> INTEGER .)
    FUNC            reduce using rule 20 (expression -> INTEGER .)
    VAR             reduce using rule 20 (expression -> INTEGER .)
    SWITCH          reduce using rule 20 (expression -> INTEGER .)
    $end            reduce using rule 20 (expression -> INTEGER .)
    RBRACE          reduce using rule 20 (expression -> INTEGER .)
    RETURN          reduce using rule 20 (expression -> INTEGER .)
    DEFAULT         reduce using rule 20 (expression -> INTEGER .)
    CASE            reduce using rule 20 (expression -> INTEGER .)
    RPAREN          reduce using rule 20 (expression -> INTEGER .)
    LBRACE          reduce using rule 20 (expression -> INTEGER .)
    AND             reduce using rule 20 (expression -> INTEGER .)
    OR              reduce using rule 20 (expression -> INTEGER .)


state 28

    (21) expression -> FLOAT .

    GT              reduce using rule 21 (expression -> FLOAT .)
    LT              reduce using rule 21 (expression -> FLOAT .)
    GE              reduce using rule 21 (expression -> FLOAT .)
    LE              reduce using rule 21 (expression -> FLOAT .)
    EQ              reduce using rule 21 (expression -> FLOAT .)
    NE              reduce using rule 21 (expression -> FLOAT .)
    PLUS            reduce using rule 21 (expression -> FLOAT .)
    MINUS           reduce using rule 21 (expression -> FLOAT .)
    TIMES           reduce using rule 21 (expression -> FLOAT .)
    DIVIDE          reduce using rule 21 (expression -> FLOAT .)
    MODULO          reduce using rule 21 (expression -> FLOAT .)
    VARIABLE        reduce using rule 21 (expression -> FLOAT .)
    FMT             reduce using rule 21 (expression -> FLOAT .)
    FOR             reduce using rule 21 (expression -> FLOAT .)
    FUNC            reduce using rule 21 (expression -> FLOAT .)
    VAR             reduce using rule 21 (expression -> FLOAT .)
    SWITCH          reduce using rule 21 (expression -> FLOAT .)
    $end            reduce using rule 21 (expression -> FLOAT .)
    RBRACE          reduce using rule 21 (expression -> FLOAT .)
    RETURN          reduce using rule 21 (expression -> FLOAT .)
    DEFAULT         reduce using rule 21 (expression -> FLOAT .)
    CASE            reduce using rule 21 (expression -> FLOAT .)
    RPAREN          reduce using rule 21 (expression -> FLOAT .)
    LBRACE          reduce using rule 21 (expression -> FLOAT .)
    AND             reduce using rule 21 (expression -> FLOAT .)
    OR              reduce using rule 21 (expression -> FLOAT .)


state 29

    (22) expression -> STRING .

    GT              reduce using rule 22 (expression -> STRING .)
    LT              reduce using rule 22 (expression -> STRING .)
    GE              reduce using rule 22 (expression -> STRING .)
    LE              reduce using rule 22 (expression -> STRING .)
    EQ              reduce using rule 22 (expression -> STRING .)
    NE              reduce using rule 22 (expression -> STRING .)
    PLUS            reduce using rule 22 (expression -> STRING .)
    MINUS           reduce using rule 22 (expression -> STRING .)
    TIMES           reduce using rule 22 (expression -> STRING .)
    DIVIDE          reduce using rule 22 (expression -> STRING .)
    MODULO          reduce using rule 22 (expression -> STRING .)
    VARIABLE        reduce using rule 22 (expression -> STRING .)
    FMT             reduce using rule 22 (expression -> STRING .)
    FOR             reduce using rule 22 (expression -> STRING .)
    FUNC            reduce using rule 22 (expression -> STRING .)
    VAR             reduce using rule 22 (expression -> STRING .)
    SWITCH          reduce using rule 22 (expression -> STRING .)
    $end            reduce using rule 22 (expression -> STRING .)
    RBRACE          reduce using rule 22 (expression -> STRING .)
    RETURN          reduce using rule 22 (expression -> STRING .)
    DEFAULT         reduce using rule 22 (expression -> STRING .)
    CASE            reduce using rule 22 (expression -> STRING .)
