Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 73    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
Rule 74    parameter_list -> parameter
Rule 75    parameter_list -> parameter COMMA parameter_list
Rule 76    parameter -> VARIABLE type
Rule 77    scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
Rule 78    increment_stmt -> VARIABLE INCREMENT
Rule 79    complete_var_dec -> VAR VARIABLE type ASSIGN expression
Rule 80    block -> LBRACE statements RBRACE
Rule 81    block -> LBRACE RBRACE
Rule 82    if_else -> IF condition block ELSE block
Rule 83    array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
Rule 84    function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN block

Terminals, with rules where they appear

AMPERSAND            : 77
AND                  : 43
ASSIGN               : 60 79
BOOL_TYPE            : 56
CASE                 : 64 65
COLON                : 64 65 66 71
COMMA                : 36 70 75
CONST                : 
DECLARE_ASSIGN       : 47 58 67 68 83
DEFAULT              : 66
DIVIDE               : 24
DIVIDE_ASSIGN        : 
DOT                  : 48 49 77
ELSE                 : 82
EQ                   : 41
FALSE                : 34
FLOAT                : 30
FLOAT64_TYPE         : 28 54
FMT                  : 48 49 77
FOR                  : 50
FUNC                 : 51 52 72 73 84
GE                   : 39
GT                   : 37
IF                   : 82
INCREMENT            : 78
INTEGER              : 29 64 83
INT_TYPE             : 27 53
LBRACE               : 51 52 58 61 67 68 72 73 80 81 83
LBRACKET             : 58 67 68 83
LE                   : 40
LPAREN               : 26 27 28 48 49 51 52 72 73 77 84
LT                   : 38
MAP                  : 67 68
MINUS                : 22
MINUS_ASSIGN         : 
MODULO               : 25
NE                   : 42
NOT                  : 45
OR                   : 44
PACKAGE              : 
PLUS                 : 21
PLUS_ASSIGN          : 
PRINT                : 49
PRINTLN              : 48
RANGE                : 
RBRACE               : 51 52 58 61 67 68 72 73 80 81 83
RBRACKET             : 58 67 68 83
RETURN               : 57
RPAREN               : 26 27 28 48 49 51 52 72 73 77 84
SCAN                 : 77
SEMICOLON            : 
STRING               : 31 65 71
STRING_TYPE          : 55 67 68
SWITCH               : 61
TIMES                : 23
TIMES_ASSIGN         : 
TRUE                 : 33
VAR                  : 59 79
VARIABLE             : 32 47 51 52 58 59 60 61 67 68 72 73 76 77 78 79 83 84
error                : 

Nonterminals, with rules where they appear

array_decl           : 17
assignment_stmt      : 20
block                : 15 50 82 82 84
case_list            : 61 62
case_stmt            : 62 63
complete_var_dec     : 14
condition            : 43 43 44 44 45 50 82
default_stmt         : 61
expression           : 21 21 22 22 23 23 24 24 25 25 26 27 28 35 36 37 37 38 38 39 39 40 40 41 41 42 42 46 47 48 49 57 60 71 79
expression_list      : 36 83
for_stmt             : 6
function_decl        : 7
function_no_return   : 18
if_else              : 16
increment_stmt       : 19
map_decl             : 11
map_item             : 69 70
map_items            : 68 70
multi_param_function : 12
parameter            : 74 75
parameter_list       : 72 73 75 84
print_stmt           : 5
program              : 0
return_stmt          : 51 52 72 73
scan_stmt            : 13
short_var_decl       : 4
slice_decl           : 8
statement            : 2 3
statements           : 1 2 52 64 65 66 73 80
switch_stmt          : 10
type                 : 51 52 58 59 67 68 72 73 76 79 83
var_decl             : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    FMT             reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    VAR             reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    LBRACE          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    DEFAULT         reduce using rule 3 (statements -> statement .)
    CASE            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> short_var_decl .

    VARIABLE        reduce using rule 4 (statement -> short_var_decl .)
    FMT             reduce using rule 4 (statement -> short_var_decl .)
    FOR             reduce using rule 4 (statement -> short_var_decl .)
    FUNC            reduce using rule 4 (statement -> short_var_decl .)
    VAR             reduce using rule 4 (statement -> short_var_decl .)
    SWITCH          reduce using rule 4 (statement -> short_var_decl .)
    LBRACE          reduce using rule 4 (statement -> short_var_decl .)
    IF              reduce using rule 4 (statement -> short_var_decl .)
    $end            reduce using rule 4 (statement -> short_var_decl .)
    RBRACE          reduce using rule 4 (statement -> short_var_decl .)
    RETURN          reduce using rule 4 (statement -> short_var_decl .)
    DEFAULT         reduce using rule 4 (statement -> short_var_decl .)
    CASE            reduce using rule 4 (statement -> short_var_decl .)


state 5

    (5) statement -> print_stmt .

    VARIABLE        reduce using rule 5 (statement -> print_stmt .)
    FMT             reduce using rule 5 (statement -> print_stmt .)
    FOR             reduce using rule 5 (statement -> print_stmt .)
    FUNC            reduce using rule 5 (statement -> print_stmt .)
    VAR             reduce using rule 5 (statement -> print_stmt .)
    SWITCH          reduce using rule 5 (statement -> print_stmt .)
    LBRACE          reduce using rule 5 (statement -> print_stmt .)
    IF              reduce using rule 5 (statement -> print_stmt .)
    $end            reduce using rule 5 (statement -> print_stmt .)
    RBRACE          reduce using rule 5 (statement -> print_stmt .)
    RETURN          reduce using rule 5 (statement -> print_stmt .)
    DEFAULT         reduce using rule 5 (statement -> print_stmt .)
    CASE            reduce using rule 5 (statement -> print_stmt .)


state 6

    (6) statement -> for_stmt .

    VARIABLE        reduce using rule 6 (statement -> for_stmt .)
    FMT             reduce using rule 6 (statement -> for_stmt .)
    FOR             reduce using rule 6 (statement -> for_stmt .)
    FUNC            reduce using rule 6 (statement -> for_stmt .)
    VAR             reduce using rule 6 (statement -> for_stmt .)
    SWITCH          reduce using rule 6 (statement -> for_stmt .)
    LBRACE          reduce using rule 6 (statement -> for_stmt .)
    IF              reduce using rule 6 (statement -> for_stmt .)
    $end            reduce using rule 6 (statement -> for_stmt .)
    RBRACE          reduce using rule 6 (statement -> for_stmt .)
    RETURN          reduce using rule 6 (statement -> for_stmt .)
    DEFAULT         reduce using rule 6 (statement -> for_stmt .)
    CASE            reduce using rule 6 (statement -> for_stmt .)


state 7

    (7) statement -> function_decl .

    VARIABLE        reduce using rule 7 (statement -> function_decl .)
    FMT             reduce using rule 7 (statement -> function_decl .)
    FOR             reduce using rule 7 (statement -> function_decl .)
    FUNC            reduce using rule 7 (statement -> function_decl .)
    VAR             reduce using rule 7 (statement -> function_decl .)
    SWITCH          reduce using rule 7 (statement -> function_decl .)
    LBRACE          reduce using rule 7 (statement -> function_decl .)
    IF              reduce using rule 7 (statement -> function_decl .)
    $end            reduce using rule 7 (statement -> function_decl .)
    RBRACE          reduce using rule 7 (statement -> function_decl .)
    RETURN          reduce using rule 7 (statement -> function_decl .)
    DEFAULT         reduce using rule 7 (statement -> function_decl .)
    CASE            reduce using rule 7 (statement -> function_decl .)


state 8

    (8) statement -> slice_decl .

    VARIABLE        reduce using rule 8 (statement -> slice_decl .)
    FMT             reduce using rule 8 (statement -> slice_decl .)
    FOR             reduce using rule 8 (statement -> slice_decl .)
    FUNC            reduce using rule 8 (statement -> slice_decl .)
    VAR             reduce using rule 8 (statement -> slice_decl .)
    SWITCH          reduce using rule 8 (statement -> slice_decl .)
    LBRACE          reduce using rule 8 (statement -> slice_decl .)
    IF              reduce using rule 8 (statement -> slice_decl .)
    $end            reduce using rule 8 (statement -> slice_decl .)
    RBRACE          reduce using rule 8 (statement -> slice_decl .)
    RETURN          reduce using rule 8 (statement -> slice_decl .)
    DEFAULT         reduce using rule 8 (statement -> slice_decl .)
    CASE            reduce using rule 8 (statement -> slice_decl .)


state 9

    (9) statement -> var_decl .

    VARIABLE        reduce using rule 9 (statement -> var_decl .)
    FMT             reduce using rule 9 (statement -> var_decl .)
    FOR             reduce using rule 9 (statement -> var_decl .)
    FUNC            reduce using rule 9 (statement -> var_decl .)
    VAR             reduce using rule 9 (statement -> var_decl .)
    SWITCH          reduce using rule 9 (statement -> var_decl .)
    LBRACE          reduce using rule 9 (statement -> var_decl .)
    IF              reduce using rule 9 (statement -> var_decl .)
    $end            reduce using rule 9 (statement -> var_decl .)
    RBRACE          reduce using rule 9 (statement -> var_decl .)
    RETURN          reduce using rule 9 (statement -> var_decl .)
    DEFAULT         reduce using rule 9 (statement -> var_decl .)
    CASE            reduce using rule 9 (statement -> var_decl .)


state 10

    (10) statement -> switch_stmt .

    VARIABLE        reduce using rule 10 (statement -> switch_stmt .)
    FMT             reduce using rule 10 (statement -> switch_stmt .)
    FOR             reduce using rule 10 (statement -> switch_stmt .)
    FUNC            reduce using rule 10 (statement -> switch_stmt .)
    VAR             reduce using rule 10 (statement -> switch_stmt .)
    SWITCH          reduce using rule 10 (statement -> switch_stmt .)
    LBRACE          reduce using rule 10 (statement -> switch_stmt .)
    IF              reduce using rule 10 (statement -> switch_stmt .)
    $end            reduce using rule 10 (statement -> switch_stmt .)
    RBRACE          reduce using rule 10 (statement -> switch_stmt .)
    RETURN          reduce using rule 10 (statement -> switch_stmt .)
    DEFAULT         reduce using rule 10 (statement -> switch_stmt .)
    CASE            reduce using rule 10 (statement -> switch_stmt .)


state 11

    (11) statement -> map_decl .

    VARIABLE        reduce using rule 11 (statement -> map_decl .)
    FMT             reduce using rule 11 (statement -> map_decl .)
    FOR             reduce using rule 11 (statement -> map_decl .)
    FUNC            reduce using rule 11 (statement -> map_decl .)
    VAR             reduce using rule 11 (statement -> map_decl .)
    SWITCH          reduce using rule 11 (statement -> map_decl .)
    LBRACE          reduce using rule 11 (statement -> map_decl .)
    IF              reduce using rule 11 (statement -> map_decl .)
    $end            reduce using rule 11 (statement -> map_decl .)
    RBRACE          reduce using rule 11 (statement -> map_decl .)
    RETURN          reduce using rule 11 (statement -> map_decl .)
    DEFAULT         reduce using rule 11 (statement -> map_decl .)
    CASE            reduce using rule 11 (statement -> map_decl .)


state 12

    (12) statement -> multi_param_function .

    VARIABLE        reduce using rule 12 (statement -> multi_param_function .)
    FMT             reduce using rule 12 (statement -> multi_param_function .)
    FOR             reduce using rule 12 (statement -> multi_param_function .)
    FUNC            reduce using rule 12 (statement -> multi_param_function .)
    VAR             reduce using rule 12 (statement -> multi_param_function .)
    SWITCH          reduce using rule 12 (statement -> multi_param_function .)
    LBRACE          reduce using rule 12 (statement -> multi_param_function .)
    IF              reduce using rule 12 (statement -> multi_param_function .)
    $end            reduce using rule 12 (statement -> multi_param_function .)
    RBRACE          reduce using rule 12 (statement -> multi_param_function .)
    RETURN          reduce using rule 12 (statement -> multi_param_function .)
    DEFAULT         reduce using rule 12 (statement -> multi_param_function .)
    CASE            reduce using rule 12 (statement -> multi_param_function .)


state 13

    (13) statement -> scan_stmt .

    VARIABLE        reduce using rule 13 (statement -> scan_stmt .)
    FMT             reduce using rule 13 (statement -> scan_stmt .)
    FOR             reduce using rule 13 (statement -> scan_stmt .)
    FUNC            reduce using rule 13 (statement -> scan_stmt .)
    VAR             reduce using rule 13 (statement -> scan_stmt .)
    SWITCH          reduce using rule 13 (statement -> scan_stmt .)
    LBRACE          reduce using rule 13 (statement -> scan_stmt .)
    IF              reduce using rule 13 (statement -> scan_stmt .)
    $end            reduce using rule 13 (statement -> scan_stmt .)
    RBRACE          reduce using rule 13 (statement -> scan_stmt .)
    RETURN          reduce using rule 13 (statement -> scan_stmt .)
    DEFAULT         reduce using rule 13 (statement -> scan_stmt .)
    CASE            reduce using rule 13 (statement -> scan_stmt .)


state 14

    (14) statement -> complete_var_dec .

    VARIABLE        reduce using rule 14 (statement -> complete_var_dec .)
    FMT             reduce using rule 14 (statement -> complete_var_dec .)
    FOR             reduce using rule 14 (statement -> complete_var_dec .)
    FUNC            reduce using rule 14 (statement -> complete_var_dec .)
    VAR             reduce using rule 14 (statement -> complete_var_dec .)
    SWITCH          reduce using rule 14 (statement -> complete_var_dec .)
    LBRACE          reduce using rule 14 (statement -> complete_var_dec .)
    IF              reduce using rule 14 (statement -> complete_var_dec .)
    $end            reduce using rule 14 (statement -> complete_var_dec .)
    RBRACE          reduce using rule 14 (statement -> complete_var_dec .)
    RETURN          reduce using rule 14 (statement -> complete_var_dec .)
    DEFAULT         reduce using rule 14 (statement -> complete_var_dec .)
    CASE            reduce using rule 14 (statement -> complete_var_dec .)


state 15

    (15) statement -> block .

    VARIABLE        reduce using rule 15 (statement -> block .)
    FMT             reduce using rule 15 (statement -> block .)
    FOR             reduce using rule 15 (statement -> block .)
    FUNC            reduce using rule 15 (statement -> block .)
    VAR             reduce using rule 15 (statement -> block .)
    SWITCH          reduce using rule 15 (statement -> block .)
    LBRACE          reduce using rule 15 (statement -> block .)
    IF              reduce using rule 15 (statement -> block .)
    $end            reduce using rule 15 (statement -> block .)
    RBRACE          reduce using rule 15 (statement -> block .)
    RETURN          reduce using rule 15 (statement -> block .)
    DEFAULT         reduce using rule 15 (statement -> block .)
    CASE            reduce using rule 15 (statement -> block .)


state 16

    (16) statement -> if_else .

    VARIABLE        reduce using rule 16 (statement -> if_else .)
    FMT             reduce using rule 16 (statement -> if_else .)
    FOR             reduce using rule 16 (statement -> if_else .)
    FUNC            reduce using rule 16 (statement -> if_else .)
    VAR             reduce using rule 16 (statement -> if_else .)
    SWITCH          reduce using rule 16 (statement -> if_else .)
    LBRACE          reduce using rule 16 (statement -> if_else .)
    IF              reduce using rule 16 (statement -> if_else .)
    $end            reduce using rule 16 (statement -> if_else .)
    RBRACE          reduce using rule 16 (statement -> if_else .)
    RETURN          reduce using rule 16 (statement -> if_else .)
    DEFAULT         reduce using rule 16 (statement -> if_else .)
    CASE            reduce using rule 16 (statement -> if_else .)


state 17

    (17) statement -> array_decl .

    VARIABLE        reduce using rule 17 (statement -> array_decl .)
    FMT             reduce using rule 17 (statement -> array_decl .)
    FOR             reduce using rule 17 (statement -> array_decl .)
    FUNC            reduce using rule 17 (statement -> array_decl .)
    VAR             reduce using rule 17 (statement -> array_decl .)
    SWITCH          reduce using rule 17 (statement -> array_decl .)
    LBRACE          reduce using rule 17 (statement -> array_decl .)
    IF              reduce using rule 17 (statement -> array_decl .)
    $end            reduce using rule 17 (statement -> array_decl .)
    RBRACE          reduce using rule 17 (statement -> array_decl .)
    RETURN          reduce using rule 17 (statement -> array_decl .)
    DEFAULT         reduce using rule 17 (statement -> array_decl .)
    CASE            reduce using rule 17 (statement -> array_decl .)


state 18

    (18) statement -> function_no_return .

    VARIABLE        reduce using rule 18 (statement -> function_no_return .)
    FMT             reduce using rule 18 (statement -> function_no_return .)
    FOR             reduce using rule 18 (statement -> function_no_return .)
    FUNC            reduce using rule 18 (statement -> function_no_return .)
    VAR             reduce using rule 18 (statement -> function_no_return .)
    SWITCH          reduce using rule 18 (statement -> function_no_return .)
    LBRACE          reduce using rule 18 (statement -> function_no_return .)
    IF              reduce using rule 18 (statement -> function_no_return .)
    $end            reduce using rule 18 (statement -> function_no_return .)
    RBRACE          reduce using rule 18 (statement -> function_no_return .)
    RETURN          reduce using rule 18 (statement -> function_no_return .)
    DEFAULT         reduce using rule 18 (statement -> function_no_return .)
    CASE            reduce using rule 18 (statement -> function_no_return .)


state 19

    (19) statement -> increment_stmt .

    VARIABLE        reduce using rule 19 (statement -> increment_stmt .)
    FMT             reduce using rule 19 (statement -> increment_stmt .)
    FOR             reduce using rule 19 (statement -> increment_stmt .)
    FUNC            reduce using rule 19 (statement -> increment_stmt .)
    VAR             reduce using rule 19 (statement -> increment_stmt .)
    SWITCH          reduce using rule 19 (statement -> increment_stmt .)
    LBRACE          reduce using rule 19 (statement -> increment_stmt .)
    IF              reduce using rule 19 (statement -> increment_stmt .)
    $end            reduce using rule 19 (statement -> increment_stmt .)
    RBRACE          reduce using rule 19 (statement -> increment_stmt .)
    RETURN          reduce using rule 19 (statement -> increment_stmt .)
    DEFAULT         reduce using rule 19 (statement -> increment_stmt .)
    CASE            reduce using rule 19 (statement -> increment_stmt .)


state 20

    (20) statement -> assignment_stmt .

    VARIABLE        reduce using rule 20 (statement -> assignment_stmt .)
    FMT             reduce using rule 20 (statement -> assignment_stmt .)
    FOR             reduce using rule 20 (statement -> assignment_stmt .)
    FUNC            reduce using rule 20 (statement -> assignment_stmt .)
    VAR             reduce using rule 20 (statement -> assignment_stmt .)
    SWITCH          reduce using rule 20 (statement -> assignment_stmt .)
    LBRACE          reduce using rule 20 (statement -> assignment_stmt .)
    IF              reduce using rule 20 (statement -> assignment_stmt .)
    $end            reduce using rule 20 (statement -> assignment_stmt .)
    RBRACE          reduce using rule 20 (statement -> assignment_stmt .)
    RETURN          reduce using rule 20 (statement -> assignment_stmt .)
    DEFAULT         reduce using rule 20 (statement -> assignment_stmt .)
    CASE            reduce using rule 20 (statement -> assignment_stmt .)


state 21

    (47) short_var_decl -> VARIABLE . DECLARE_ASSIGN expression
    (58) slice_decl -> VARIABLE . DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (67) map_decl -> VARIABLE . DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> VARIABLE . DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
