Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CASE
    COLON
    CONST
    DEFAULT
    DIVIDE_ASSIGN
    ELSE
    IF
    MAP
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    SWITCH
    TIMES_ASSIGN
    VAR

Grammar

Rule 0     S' -> program
VARIABLE             : 18 30 33 34 40 41 42
error                : 

Nonterminals, with rules where they appear

condition            : 27 27 28 28 29 32
expression           : 9 9 10 10 11 11 12 12 13 13 14 21 21 22 22 23 23 24 24 25 25 26 26 30 31 39
for_stmt             : 6
function_decl        : 7
print_stmt           : 5
program              : 0
return_stmt          : 33 34
short_var_decl       : 4
slice_decl           : 8
statement            : 2 3
statements           : 1 2 32 34
string_list          : 42 44
type                 : 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    statement                      shift and go to state 13
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    FMT             reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    FUNC            reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> short_var_decl .

    VARIABLE        reduce using rule 4 (statement -> short_var_decl .)
    FMT             reduce using rule 4 (statement -> short_var_decl .)
    FOR             reduce using rule 4 (statement -> short_var_decl .)
    FUNC            reduce using rule 4 (statement -> short_var_decl .)
    $end            reduce using rule 4 (statement -> short_var_decl .)
    RBRACE          reduce using rule 4 (statement -> short_var_decl .)
    RETURN          reduce using rule 4 (statement -> short_var_decl .)


state 5

    (5) statement -> print_stmt .

    VARIABLE        reduce using rule 5 (statement -> print_stmt .)
    FMT             reduce using rule 5 (statement -> print_stmt .)
    FOR             reduce using rule 5 (statement -> print_stmt .)
    FUNC            reduce using rule 5 (statement -> print_stmt .)
    $end            reduce using rule 5 (statement -> print_stmt .)
    RBRACE          reduce using rule 5 (statement -> print_stmt .)
    RETURN          reduce using rule 5 (statement -> print_stmt .)


state 6

    (6) statement -> for_stmt .

    VARIABLE        reduce using rule 6 (statement -> for_stmt .)
    FMT             reduce using rule 6 (statement -> for_stmt .)
    FOR             reduce using rule 6 (statement -> for_stmt .)
    FUNC            reduce using rule 6 (statement -> for_stmt .)
    $end            reduce using rule 6 (statement -> for_stmt .)
    RBRACE          reduce using rule 6 (statement -> for_stmt .)
    RETURN          reduce using rule 6 (statement -> for_stmt .)


state 7

    (7) statement -> function_decl .

    VARIABLE        reduce using rule 7 (statement -> function_decl .)
    FMT             reduce using rule 7 (statement -> function_decl .)
    FOR             reduce using rule 7 (statement -> function_decl .)
    FUNC            reduce using rule 7 (statement -> function_decl .)
    $end            reduce using rule 7 (statement -> function_decl .)
    RBRACE          reduce using rule 7 (statement -> function_decl .)
    RETURN          reduce using rule 7 (statement -> function_decl .)


state 8

    (8) statement -> slice_decl .

    VARIABLE        reduce using rule 8 (statement -> slice_decl .)
    FMT             reduce using rule 8 (statement -> slice_decl .)
    FOR             reduce using rule 8 (statement -> slice_decl .)
    FUNC            reduce using rule 8 (statement -> slice_decl .)
    $end            reduce using rule 8 (statement -> slice_decl .)
    RBRACE          reduce using rule 8 (statement -> slice_decl .)
    RETURN          reduce using rule 8 (statement -> slice_decl .)


state 9

    (30) short_var_decl -> VARIABLE . DECLARE_ASSIGN expression
    (40) slice_decl -> VARIABLE . DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> VARIABLE . DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> VARIABLE . DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    DECLARE_ASSIGN  shift and go to state 14


state 10

    (31) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN

    DOT             shift and go to state 15


state 11

    (32) for_stmt -> FOR . condition LBRACE statements RBRACE
    (21) condition -> . expression GT expression
    (22) condition -> . expression LT expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression LE expression
    (25) condition -> . expression EQ expression
    (26) condition -> . expression NE expression
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    NOT             shift and go to state 18
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    condition                      shift and go to state 16
    expression                     shift and go to state 17

state 12

    (33) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE

    VARIABLE        shift and go to state 26


state 13

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    FMT             reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)


state 14

    (30) short_var_decl -> VARIABLE DECLARE_ASSIGN . expression
    (40) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LBRACKET        shift and go to state 28
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 27

state 15

    (31) print_stmt -> FMT DOT . PRINTLN LPAREN expression RPAREN

    PRINTLN         shift and go to state 29


state 16

    (32) for_stmt -> FOR condition . LBRACE statements RBRACE
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    LBRACE          shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32


state 17

    (21) condition -> expression . GT expression
    (22) condition -> expression . LT expression
    (23) condition -> expression . GE expression
    (24) condition -> expression . LE expression
    (25) condition -> expression . EQ expression
    (26) condition -> expression . NE expression
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              shift and go to state 33
    LT              shift and go to state 34
    GE              shift and go to state 35
    LE              shift and go to state 36
    EQ              shift and go to state 37
    NE              shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 18

    (29) condition -> NOT . condition
    (21) condition -> . expression GT expression
    (22) condition -> . expression LT expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression LE expression
    (25) condition -> . expression EQ expression
    (26) condition -> . expression NE expression
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    NOT             shift and go to state 18
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    condition                      shift and go to state 44
    expression                     shift and go to state 17

state 19

    (14) expression -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 45

state 20

    (15) expression -> INTEGER .

    GT              reduce using rule 15 (expression -> INTEGER .)
    LT              reduce using rule 15 (expression -> INTEGER .)
    GE              reduce using rule 15 (expression -> INTEGER .)
    LE              reduce using rule 15 (expression -> INTEGER .)
    EQ              reduce using rule 15 (expression -> INTEGER .)
    NE              reduce using rule 15 (expression -> INTEGER .)
    PLUS            reduce using rule 15 (expression -> INTEGER .)
    MINUS           reduce using rule 15 (expression -> INTEGER .)
    TIMES           reduce using rule 15 (expression -> INTEGER .)
    DIVIDE          reduce using rule 15 (expression -> INTEGER .)
    MODULO          reduce using rule 15 (expression -> INTEGER .)
    VARIABLE        reduce using rule 15 (expression -> INTEGER .)
    FMT             reduce using rule 15 (expression -> INTEGER .)
    FOR             reduce using rule 15 (expression -> INTEGER .)
    FUNC            reduce using rule 15 (expression -> INTEGER .)
    $end            reduce using rule 15 (expression -> INTEGER .)
    RBRACE          reduce using rule 15 (expression -> INTEGER .)
    RETURN          reduce using rule 15 (expression -> INTEGER .)
    RPAREN          reduce using rule 15 (expression -> INTEGER .)
    LBRACE          reduce using rule 15 (expression -> INTEGER .)
    AND             reduce using rule 15 (expression -> INTEGER .)
    OR              reduce using rule 15 (expression -> INTEGER .)


state 21

    (16) expression -> FLOAT .

    GT              reduce using rule 16 (expression -> FLOAT .)
    LT              reduce using rule 16 (expression -> FLOAT .)
    GE              reduce using rule 16 (expression -> FLOAT .)
    LE              reduce using rule 16 (expression -> FLOAT .)
    EQ              reduce using rule 16 (expression -> FLOAT .)
    NE              reduce using rule 16 (expression -> FLOAT .)
    PLUS            reduce using rule 16 (expression -> FLOAT .)
    MINUS           reduce using rule 16 (expression -> FLOAT .)
    TIMES           reduce using rule 16 (expression -> FLOAT .)
    DIVIDE          reduce using rule 16 (expression -> FLOAT .)
    MODULO          reduce using rule 16 (expression -> FLOAT .)
    VARIABLE        reduce using rule 16 (expression -> FLOAT .)
    FMT             reduce using rule 16 (expression -> FLOAT .)
    FOR             reduce using rule 16 (expression -> FLOAT .)
    FUNC            reduce using rule 16 (expression -> FLOAT .)
    $end            reduce using rule 16 (expression -> FLOAT .)
    RBRACE          reduce using rule 16 (expression -> FLOAT .)
    RETURN          reduce using rule 16 (expression -> FLOAT .)
    RPAREN          reduce using rule 16 (expression -> FLOAT .)
    LBRACE          reduce using rule 16 (expression -> FLOAT .)
    AND             reduce using rule 16 (expression -> FLOAT .)
    OR              reduce using rule 16 (expression -> FLOAT .)


state 22

    (17) expression -> STRING .

    GT              reduce using rule 17 (expression -> STRING .)
    LT              reduce using rule 17 (expression -> STRING .)
    GE              reduce using rule 17 (expression -> STRING .)
    LE              reduce using rule 17 (expression -> STRING .)
    EQ              reduce using rule 17 (expression -> STRING .)
    NE              reduce using rule 17 (expression -> STRING .)
    PLUS            reduce using rule 17 (expression -> STRING .)
    MINUS           reduce using rule 17 (expression -> STRING .)
    TIMES           reduce using rule 17 (expression -> STRING .)
    DIVIDE          reduce using rule 17 (expression -> STRING .)
    MODULO          reduce using rule 17 (expression -> STRING .)
    VARIABLE        reduce using rule 17 (expression -> STRING .)
    FMT             reduce using rule 17 (expression -> STRING .)
    FOR             reduce using rule 17 (expression -> STRING .)
    FUNC            reduce using rule 17 (expression -> STRING .)
    $end            reduce using rule 17 (expression -> STRING .)
    RBRACE          reduce using rule 17 (expression -> STRING .)
    RETURN          reduce using rule 17 (expression -> STRING .)
    RPAREN          reduce using rule 17 (expression -> STRING .)
    LBRACE          reduce using rule 17 (expression -> STRING .)
    AND             reduce using rule 17 (expression -> STRING .)
    OR              reduce using rule 17 (expression -> STRING .)


state 23

    (18) expression -> VARIABLE .

    GT              reduce using rule 18 (expression -> VARIABLE .)
    LT              reduce using rule 18 (expression -> VARIABLE .)
    GE              reduce using rule 18 (expression -> VARIABLE .)
    LE              reduce using rule 18 (expression -> VARIABLE .)
    EQ              reduce using rule 18 (expression -> VARIABLE .)
    NE              reduce using rule 18 (expression -> VARIABLE .)
    PLUS            reduce using rule 18 (expression -> VARIABLE .)
    MINUS           reduce using rule 18 (expression -> VARIABLE .)
    TIMES           reduce using rule 18 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 18 (expression -> VARIABLE .)
    MODULO          reduce using rule 18 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 18 (expression -> VARIABLE .)
    FMT             reduce using rule 18 (expression -> VARIABLE .)
    FOR             reduce using rule 18 (expression -> VARIABLE .)
    FUNC            reduce using rule 18 (expression -> VARIABLE .)
    $end            reduce using rule 18 (expression -> VARIABLE .)
    RBRACE          reduce using rule 18 (expression -> VARIABLE .)
    RETURN          reduce using rule 18 (expression -> VARIABLE .)
    RPAREN          reduce using rule 18 (expression -> VARIABLE .)
    LBRACE          reduce using rule 18 (expression -> VARIABLE .)
    AND             reduce using rule 18 (expression -> VARIABLE .)
    OR              reduce using rule 18 (expression -> VARIABLE .)


state 24

    (19) expression -> TRUE .

    GT              reduce using rule 19 (expression -> TRUE .)
    LT              reduce using rule 19 (expression -> TRUE .)
    GE              reduce using rule 19 (expression -> TRUE .)
    LE              reduce using rule 19 (expression -> TRUE .)
    EQ              reduce using rule 19 (expression -> TRUE .)
    NE              reduce using rule 19 (expression -> TRUE .)
    PLUS            reduce using rule 19 (expression -> TRUE .)
    MINUS           reduce using rule 19 (expression -> TRUE .)
    TIMES           reduce using rule 19 (expression -> TRUE .)
    DIVIDE          reduce using rule 19 (expression -> TRUE .)
    MODULO          reduce using rule 19 (expression -> TRUE .)
    VARIABLE        reduce using rule 19 (expression -> TRUE .)
    FMT             reduce using rule 19 (expression -> TRUE .)
    FOR             reduce using rule 19 (expression -> TRUE .)
    FUNC            reduce using rule 19 (expression -> TRUE .)
    $end            reduce using rule 19 (expression -> TRUE .)
    RBRACE          reduce using rule 19 (expression -> TRUE .)
    RETURN          reduce using rule 19 (expression -> TRUE .)
    RPAREN          reduce using rule 19 (expression -> TRUE .)
    LBRACE          reduce using rule 19 (expression -> TRUE .)
    AND             reduce using rule 19 (expression -> TRUE .)
    OR              reduce using rule 19 (expression -> TRUE .)


state 25

    (20) expression -> FALSE .

    GT              reduce using rule 20 (expression -> FALSE .)
    LT              reduce using rule 20 (expression -> FALSE .)
    GE              reduce using rule 20 (expression -> FALSE .)
    LE              reduce using rule 20 (expression -> FALSE .)
    EQ              reduce using rule 20 (expression -> FALSE .)
    NE              reduce using rule 20 (expression -> FALSE .)
    PLUS            reduce using rule 20 (expression -> FALSE .)
    MINUS           reduce using rule 20 (expression -> FALSE .)
    TIMES           reduce using rule 20 (expression -> FALSE .)
    DIVIDE          reduce using rule 20 (expression -> FALSE .)
    MODULO          reduce using rule 20 (expression -> FALSE .)
    VARIABLE        reduce using rule 20 (expression -> FALSE .)
    FMT             reduce using rule 20 (expression -> FALSE .)
    FOR             reduce using rule 20 (expression -> FALSE .)
    FUNC            reduce using rule 20 (expression -> FALSE .)
    $end            reduce using rule 20 (expression -> FALSE .)
    RBRACE          reduce using rule 20 (expression -> FALSE .)
    RETURN          reduce using rule 20 (expression -> FALSE .)
    RPAREN          reduce using rule 20 (expression -> FALSE .)
    LBRACE          reduce using rule 20 (expression -> FALSE .)
    AND             reduce using rule 20 (expression -> FALSE .)
    OR              reduce using rule 20 (expression -> FALSE .)


state 26

    (33) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE statements return_stmt RBRACE

    LPAREN          shift and go to state 46


state 27

    (30) short_var_decl -> VARIABLE DECLARE_ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FMT             reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FOR             reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 30 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 28

    (40) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET STRING_TYPE
    (41) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET STRING_TYPE LBRACE string_list RBRACE

    RBRACKET        shift and go to state 47


state 29

    (31) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 48


state 30

    (32) for_stmt -> FOR condition LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    statements                     shift and go to state 49
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 31

    (27) condition -> condition AND . condition
    (21) condition -> . expression GT expression
    (22) condition -> . expression LT expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression LE expression
    (25) condition -> . expression EQ expression
    (26) condition -> . expression NE expression
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    NOT             shift and go to state 18
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    condition                      shift and go to state 50
    expression                     shift and go to state 17

state 32

    (28) condition -> condition OR . condition
    (21) condition -> . expression GT expression
    (22) condition -> . expression LT expression
    (23) condition -> . expression GE expression
    (24) condition -> . expression LE expression
    (25) condition -> . expression EQ expression
    (26) condition -> . expression NE expression
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
